complaint,category
infrastructure needs immediate repair,Infrastructure
Severe road issue needs urgent attention,Road
transport is causing daily problems,Transport
No proper network available,Network
electricity not working properly,Electricity
No proper infrastructure available,Infrastructure
Facing water issue since many days,Water
health problem causing inconvenience,Health
electricity service is very poor,Electricity
transport not working properly,Transport
Severe infrastructure issue needs urgent attention,Infrastructure
No proper sanitation available,Sanitation
health service is very poor,Health
Facing environment issue since many days,Environment
Severe water issue needs urgent attention,Water
sanitation needs immediate repair,Sanitation
No proper environment available,Environment
Complaint regarding water,Water
Complaint regarding electricity,Electricity
sanitation problem causing inconvenience,Sanitation
electricity is causing daily problems,Electricity
Complaint regarding crime,Crime
Complaint regarding road,Road
Complaint regarding crime,Crime
electricity is causing daily problems,Electricity
network not working properly,Network
No proper water available,Water
electricity service is very poor,Electricity
electricity needs immediate repair,Electricity
crime service is very poor,Crime
Facing crime issue since many days,Crime
infrastructure needs immediate repair,Infrastructure
transport problem causing inconvenience,Transport
crime problem causing inconvenience,Crime
water not working properly,Water
infrastructure service is very poor,Infrastructure
Issue with crime in my area,Crime
electricity not working properly,Electricity
Complaint regarding water,Water
health problem causing inconvenience,Health
No proper road available,Road
Issue with crime in my area,Crime
health not working properly,Health
sanitation service is very poor,Sanitation
crime problem causing inconvenience,Crime
road is causing daily problems,Road
No proper electricity available,Electricity
environment service is very poor,Environment
water service is very poor,Water
Complaint regarding road,Road
electricity service is very poor,Electricity
Facing electricity issue since many days,Electricity
health problem causing inconvenience,Health
transport service is very poor,Transport
sanitation problem causing inconvenience,Sanitation
water not working properly,Water
health service is very poor,Health
No proper sanitation available,Sanitation
crime problem causing inconvenience,Crime
Facing road issue since many days,Road
transport is causing daily problems,Transport
Complaint regarding transport,Transport
road problem causing inconvenience,Road
water problem causing inconvenience,Water
Complaint regarding crime,Crime
health problem causing inconvenience,Health
crime is causing daily problems,Crime
No proper network available,Network
